朝代,剂型,内服、外用,编号,方名,方源,组成　,防风量,功用,配伍功效,主治,制剂,用法,防风炮制,是否有量,药味数,病症（证）,方论,备注
近代,丸,内,20699.0,霹雳丸,《谢利恒家用良方》,牙皂105g  细辛105g  白芷  薄荷 广藿香  广木香各60g  枯矾458  苏合香  活贯众  制半夏  防风  桔梗  广皮各60g  腰黄朱砂各75g(水飞),60g,理气辟恶，开窍安神。,祛风解表(风湿),霍乱吐泻腹痛，及一切闷闭痧症。,上药各生晒研细末，和匀，勿用火炒，水泛为丸，瓷瓶收贮。,每次3g，温开水送服，老幼减半。,,y,15.0,,,
宋,散,内,12419.0,茯神散,《圣济总录》卷一一六,茯神(去木)45g  山药  人参各60g 赤茯苓  防风  防己各45g  花椒(去目并合口者，炒出汗)30g  山茱萸45g  甘菊花  肉桂  细辛  川芎  贯众  白术(米泔浸一宿，锉碎，炒)各37．5g  干姜(炮)30g  甘草(炙)45g,45g,补肺益气，祛风散寒。,祛风解表(风),肺气不足，外感风寒，鼻齆不闻香臭。,上为散。,每次6g，空心用温酒调服，一日二次。,,y,16.0,,,
明,汤,内,13437.0,独活细辛散,《校注妇人良方》卷三,独活  细辛  炮附子  甘菊花  麻黄  白芷  五味子(杵，炒)  紫菀茸  赤茯苓  肉桂 白术  川芎  桑白皮  杏仁(麸炒，去皮)  防风各3g  炙甘草1．5g,3g,疏风宣肺，温经散寒。,祛风解表(风寒),风寒犯肺，肺失宣降，胸满短气，冒闷汗出，嘘吸颤掉，声嘶体重，四肢痿弱，昼瘥夜甚，脉浮，或风寒束表，卫阳闭郁，头痛项强，背痛鼻干，心闷语謇，胸中少气，四肢疼痛。,水煎，去滓。,分二次温服。,,y,16.0,,,
清,汤,内,14691.0,桔连汤,《回生集》卷上,苦桔梗  川黄连(倍加)  枳实(炒)　前胡  连翘(去心)  陈皮  防风  制半夏  柴胡　南星  禹白附  牛蒡子(炒，研)  玄参  赤芍  莪术(煨)  甘草各等分,等分,宣肺清热，消肿利咽。,祛风解表(风热),喉中忽生肉如桃如云，层层而起。,水煎，去滓。,温服。先用绵裹箸头蘸食盐点肉上，一日五、六次，然后再服本方。,,n,16.0,,,
现代,丸,内,17705.0,清瘟解毒丸,《北京市中药成方选集》引《真方汇录》,羌活2．25kg  黄芩3kg  连翘2．25kg  花粉3kg  桔梗2．25kg  玄参(去芦)3kg  白芷1．5kg  葛根3kg  川芎1．5kg  大青叶3kg  柴胡1．5kg  牛蒡子(炒)3kg  赤芍1．5kg  淡竹叶3kg  防风1．5kg  甘草750g,1.5kg,清热祛瘟，散风解表。,祛风解表(风邪),感冒风邪，身热头痛，发热畏寒，四肢疫痛；外感时疫，憎寒壮热，头痛无汗，口渴咽干，痄腮、大头瘟。,上为细粉，炼蜜为丸，每丸重9g。,每次1丸，温开水送服，一日二次。,,y,16.0,,,
清,汤,内,19172.0,疏风甘桔汤,《包氏喉证家宝》,生甘草  桔梗  归尾  花粉  山栀　甘葛  玄参  荆芥  川芎  连翘  人参  枳壳  茯苓  陈皮  防风  黄连,wbz,疏风清热，消肿解毒。,祛风解表(风热),小儿喉风弄舌,水煎，去滓,温服,,n,16.0,,,
清,散,内,12478.0,茶调散,《活人方》卷三,滑石60g  石膏60g  黄芩60g  桔梗60g  甘草60g  薄荷30g  荆芥30g  防风30g 川芎30g  当归30g  麻黄30g  连翘30g  白芍30g  大黄30g  芒硝30g  白术15g  黑山栀15g,30g,疏风解表，清热化痰。,祛风解表,冒风初起，鼻塞喷嚏，头痛声重，外寒内热，痰嗽咽干，二便结涩，内火有余。,上为细末,每次9g，午后、临睡用浓茶或白汤调服。,,y,17.0,,,
宋,丸,内,12581.0,厚朴丸,《圣济总录》卷一八六,厚朴(生jiang汁炙)  枳壳(麸炒)  茴香子(炒香)  肉豆蔻(去壳)  肉桂  白术各30g  丁香  荜澄茄  诃黎勒皮  没药(研)  细辛  当归(切，焙)各15g  赤石脂  独活  天麻  防风各22．5g  川芎15g,22.5g,温中散寒，涩肠止泻。,祛风解表(风寒),脾胃虚弱，风寒外侵，心腹暴痛，背脊疫痛，肠鸣泄泻，心虚嗜卧。,上为细末，酒煮面糊为丸，如梧桐子大。,每次20～30丸，空心、食前用温酒或米饮送服；如呼吸风冷气，心腹疼痛，里急后重，亦宜温酒送服。,,y,17.0,,,
清,汤,内,15545.0,消风凉血汤,《喉科秘诀》卷上,白芍2．1g  黄芩4．5g  鲜生地6g　桔梗3g  荆芥1.5g  防风1．8g  栀子1．5g  僵蚕1．2g  黄柏2．1g  黄连1g  甘草1g  归尾1．5g　花粉1．8g  银花1．5g  山豆根1．5g  升麻1g  薄荷1g,1.8g,疏风凉血，泻火解毒,祛风解表,风热喉蛾。初起牙关强闭，头面侧肿，咽津则碍，憎寒壮热。,加生姜1片，用水400m1，煎至380m1，去滓。,空心服。先服泻肝通圣散，泻后再用此方。,,y,17.0,,,
现代,丸,内,16786.0,黄连上清丸,《北京市中药成方选集》,黄连250g  大黄7．68kg  连翘2kg  薄荷  防风各1kg  旋覆花500g  黄芩  荆芥穗 栀子(炒)  桔梗各2kg  生石膏  黄柏各1kg　蔓荆子(炒)  白芷各2kg  甘草  川芎各1kg  菊花4kg,1kg,清热通便,祛风解表,头目眩晕，暴发火眼，牙齿疼痛，口舌生疮，二便秘结,上为细末，用冷开水泛为小丸，如梧桐子大；或用炼蜜制成大丸，每丸重6g。,每次水丸6g或蜜丸2丸，温开水送服。一日二次。,,y,17.0,,,
明,其它,内,18598.0,黑金丹,《古今医鉴》卷四,黄连  黄芩  黄柏  山栀子  连翘　薄荷  石膏  泽泻  赤芍药  大黄  枳壳  丹皮　玄参  桔梗  防风  赤茯苓  荆芥各等分,等分,清热解毒，泻火凉血,祛风解表(风热),上焦邪热，咽喉肿痛，及牙齿疼痛；伤寒误补，大潮大热，声哑不出，胸膈作痛，鼻衄吐红；痰壅火盛，癫狂谵语。,上合一大剂。用水2L，煎1．75L，去滓，入芒消500g于内，化开，澄去泥水，将药入锅内，煎至干，顺慢火铲起，入新罐内，上用新灯盏1个盖住，入水于盏内，火煅，候干，取出放地上，去火毒，研为细末，入甘草末15g，搅匀。,每次6g，用茶清送服。,,n,17.0,,,
金,汤,内,18810.0,温卫汤,《兰室秘藏》卷六,陈皮  青皮  黄连  木香各0．9g　人参  炙甘草  白芷  防风  黄柏  泽泻各1．5g  黄芪  苍术  升麻  知母  柴胡  羌活各3g 当归4．5g,1.5g,补气温卫，疏风利窍，清热化湿。,祛风解表(虚感),卫气不足，外感风寒，湿热内蕴，鼻塞不闻香臭，目中流火，时流冷泪，脐下冷，阴汗，足痿弱者。,上作一服。用水300ml，煎至150ml，去滓。,食远温服。,,y,17.0,,,
宋,散,内,13270.0,追风散,《太平惠民和剂局方》卷一宝庆新增方,川乌(炮，去皮、脐、尖)  防风  川芎  白僵蚕(去丝、嘴，微炒)  荆芥  石膏(煅，研)　甘草(炙)各30g  禹白附(炮)  羌活  全蝎(去尾针，微炒)  白芷  天南星(炮)  天麻  地龙(去土，炙)各15g  乳香(研)  草乌(炮，去皮、尖)  没药(细研)  雄黄(细研)各7．5g,30g,祛风邪，清头目，利咽膈，化痰涎,祛风解表；止痒；透疹；止痉,新久偏正头痛，头晕目眩，心悸烦热，百节疫疼，鼻塞声重，项背拘急；或皮肤瘙痒，面上游风，状若虫行。,上为细末。每次1．5g，入好茶少许同调。,食后及临睡前服,,y,18.0,,,
明,丸,内,19058.0,普济消毒饮,《杏苑生春》卷三,黄芩  黄连各15g  人参  陈皮  玄参  甘草(生)各9g  柴胡  桔梗各6g  连翘  牛蒡子  板蓝根  马勃各3g  白僵蚕  升麻各2．1g  防风  薄荷  川芎  当归各4.5g,4.5g,疏风清热，消肿解毒。,祛风解表(风热),初觉憎寒体重，次传头面肿盛，目不能开，气喘，咽喉不利，舌干口燥。,上为细末；或用熟蜜为丸，如弹子大。,细末，每次9g，食后用白汤调服，蜜丸，每次1丸，噙化。,,y,18.0,,,
清,汤,内,20088.0,增损双解散,《寒温条辨》卷四又名增损双解汤(《古今名方》,白僵蚕(jiu炒)9g  全蝉蜕12枚  广姜黄2．1g  防风3g  薄荷叶3g  荆芥穗  当归各3g  白芍3g  黄连3g  连翘(去心)3g  栀子3g　黄芩6g  桔梗6g  石膏18g  滑石9g  甘草3g　大黄(jiu浸)6g  芒硝6g,3g,清热解毒，散结导滞，表里双解。,止痉；祛风解表；止痒,湿毒流注，上行则颈痛，目眩耳聋；下流则腰痛足肿；注于皮肤，则发斑疹疮疡；壅于肠胃，则毒利脓血；伤于阳明，则腮脸肿痛；结于太阴，则腹满呕吐；结于少阳，则喉痹咽痛；结于厥阴，则舌卷囊缩。,水煎，去滓。,冲芒消，入蜜3匙，黄酒25m1，和匀冷服。,,y,18.0,,,
元,丸,内,13265.0,追风丸,《仙传外科集验方》,沉香15g(焙)  牛膝(jiu浸，炒)  当归各90g(焙)  薏苡仁  白芷  川芎各60g  羌活  防风(炒)  赤芍(炒)  天麻(炒)  草乌(炒黄)　肉桂  干姜(炒)各30g  川乌1枚(炮)  丁皮  乳香  没药  木香各15g  木瓜(炒)90g,30g,祛风散寒，化湿舒筋,祛风解表(风寒湿邪),风寒湿邪内侵，气滞血瘀，手足顽麻。,上为末，炼蜜为丸，如梧桐子大。治脚气，用酒糊为丸。,每次30丸，酒送服。,炒,y,19.0,,,
汉,丸,内,20400.0,薯蓣丸,《金匮要略》卷上又名大山芋丸(《太平惠民和剂局方》卷五,山药90g  当归  桂枝  曲  生地黄  豆黄卷各30g  甘草84g  人参21g  川芎  芍药  白术  麦冬  杏仁各18g  柴胡  桔梗  茯苓各15g  阿胶21g  干姜9g  白蔹6g  防风18g  大枣100枚(为膏),18g,补气养血，疏风散邪,祛风解表(虚感)　,虚劳气血俱虚，阴阳失调，头晕目花，消瘦乏力，心悸气短，不思饮食，外兼风邪，微有寒热，骨节痠痛。,上为末，炼蜜为丸，如弹子大。,每次1丸，空腹用酒送服,,y,21.0,,,
宋,煮散,内,13406.0,独活散,《太平圣惠方》卷十九,"独活22．5g  汉防己30g  秦艽22．5g  黄芪15g  赤芍药15g  人参15g  茯神15g  白术15g  川芎15g  远志15g(去心)  石膏30g  川升麻15g  防风22．5g  丹参15g  炙甘草15g  天冬15g(去心)  薏苡仁15g  羚羊角屑
22．5g  五加皮15g  生地黄22．5g  麻黄30g(去根、节)  地骨皮15g",22.5g,疏风清热，益气养血，宁心安神。,祛风解表(风邪),气血两虚，外感风热，致患风痱，心热烦闷，四肢不仁,上为散。每次12g，用水300m1，加生姜4g，煎至150ml，去滓,温服，不拘时候,,y,22.0,,,
现代,丸,内,19057.0,普济回春丹,《北京市中药成方选集》,"防风600g  连翘1．2kg  山豆根  薄荷  川芎各300g  花粉  羌活  当归各600g  赤小豆300g  大青叶1．2kg  黄连600g  栀子(炒) 黄芩各1．2kg  升麻420g  荆芥  玄参各1．2kg 牛蒡子(炒)600g  滑石1．2kg  赤芍  雄黄各
600g  柴胡300g  甘草1．2kg",600g,清热泻火，解肌透表,祛风解表；透疹；散结,小儿内热发烧，伤风头痛，乍寒乍热，隐疹不出。,上为细粉，过罗，炼蜜为丸，每丸重3g，朱砂为衣。,每次1丸，一日二次，温开水送服。三岁以下小儿酌减。,,y,22.0,,,
清,丸,内,15568.0,消毒达原丸,《卫生鸿宝》卷一,生大黄  葛根各1kg  滑石  山楂各500g  神曲  木通  枳壳  黑栀  牵牛子  黄芩各250g  防风  荆芥  苏叶  龙胆草  苍术  羌活　草果  槟榔  厚朴  知母  车前子各120g  甘草60g  生姜25g,120g,解表攻里，消毒达原,祛风解表,瘟疫头疼，筋骨痛，先寒后热，初起舌苔白色，三、四日黄色，五、六日黑色芒刺，大便不通，或水泻，小便黄赤短少，甚则谵语发狂，口鼻出血，拽衣摸床，呃逆不止。,上为末，糊为丸，每丸重6g。,每次1～2丸，开水化服,,y,23.0,,,
元,丸,内,13993.0,祛风至宝丹,《杂类名方》又名祛风至宝膏(《医门法律》卷三,"防风45g  石膏30g  川芎60g  滑石90g  当归75g  芍药45g  甘草60g  大黄15g  白术39g  连翘15g  荆芥穗15g  薄荷叶15g　麻黄15g(去根，不去节)  山栀子18g  黄芩30g　芒硝15g  桔梗  熟地黄  天麻  人参  羌活  独
活各30g  黄连  黄柏  细辛各15g  全蝎15g",45g,发表攻里,祛风解表,风热诸证,上为极细末，炼蜜为丸，如弹子大,每次1丸，临卧细嚼，用茶或酒送服。,,y,26.0,,,
清,茶,内,14189.0,神效药茶,《卫生鸿宝》卷一,建曲  山楂炭  滑石  麦芽各120g　杏仁  陈皮各75g  葛根  青皮  乌药  薄荷  防风  香薷  藿香  黄芩  木通  苏梗  羌活  白扁豆  泽泻  苍术  白芷  苍耳  大黄  钩藤  半夏(制)  枳壳  蔓荆子  槟榔  荆芥  甘草  独活各60g  川芎  升麻  柴胡  木瓜  大青叶各45g　草果仁  麻黄(去节)  细辛  厚朴  苏木各30g　鲜蒌180g,60g,化湿解暑，理气和中,祛风解表；,外感风寒暑湿，身热头痛，时疫疟痢，霍乱吐泻，伤食饱胀，心口急痛。,上药煎浓，用雨前茶叶7．5kg，将药汁拌收，烈日中晒五、六日，干透，贮瓷瓶内。,每次9g，阴阳水煎服，小儿及虚弱减半。,,y,42.0,,,
